"Census.Tract","Murder_Count","Murder_Percentage","Zip.Code","Most.Common.Clearance.Status","Average.open_case.Duration","Highest.Offense.Description","Offense.Count","Total.Incidents","Total.Family.Violence","AvgPopulation","AvgFoodInsecurePop","AvgFoodInsecurePctg","Proximity.to.Fresh.Food","Crime.Rate"
2.05,0,0,78756,"Not Cleared",25.4890829694323,"FAMILY DISTURBANCE",51,278,19,3936,595,0.15,"false",70.630081300813
2.06,0,0,78756,"Not Cleared",8.5,"BURGLARY OF RESIDENCE",1,4,0,3368,565,0.165,"false",1.18764845605701
3.04,0,0,78751,"Cleared",30.5121951219512,"VIOL CITY ORDINANCE - OTHER",16,57,0,3182,550,0.175,"false",17.9132620993086
4.01,0,0,78712,"Not Cleared",29.5,"THEFT",7,20,0,4175,775,0.185,"true",4.79041916167665
5,1,0.0192344681669552,78705,"Not Cleared",23.4470861119165,"BURGLARY OF VEHICLE",1656,7784,213,4443,960,0.215,"false",1751.96939005177
6.01,0,0,78705,"Cleared",26.5,"DWI",1,3,0,10250.5,1490,0.145,"false",0.292668650309741
7,3,0.0297059114763838,78701,"Not Cleared",30.610368183397,"THEFT",1426,13424,334,1352.5,275,0.205,"false",9925.32347504621
8.01,0,0,78702,"Not Cleared",2.66666666666667,"CRIMINAL MISCHIEF",2,4,0,1825,370,0.2,"true",2.19178082191781
8.02,0,0,78702,"Not Cleared",317.2,"CRIMINAL MISCHIEF",3,12,2,3676.5,970,0.265,"true",3.26397388820889
9.01,0,0,78702,"Not Cleared",4.42857142857143,"BURGLARY OF VEHICLE",3,8,1,2567,435,0.17,"true",3.11647837943124
9.02,0,0,78702,"Not Cleared",31.0857142857143,"BURGLARY OF VEHICLE",22,37,1,5569.5,1065,0.195,"true",6.64332525361343
10,6,0.0588119976475201,78702,"Not Cleared",35.1462641907947,"BURGLARY OF VEHICLE",1089,13383,766,3655,640,0.175,"true",3661.55950752394
11,38,0.0328523632088114,78701,"Cleared",25.893796129114,"THEFT",15321,147000,2606,7009,1215,0.175,"true",20973.0346697104
12,0,0,78703,"Not Cleared",24.6995568685377,"DWI",3575,18825,321,5685,920,0.165,"true",3311.34564643799
13.03,0,0,78704,"Not Cleared",45.5,"BURGLARY OF VEHICLE",19,93,5,4773,820,0.17,"false",19.4846008799497
14.01,0,0,78704,"Not Cleared",2,"BURGLARY OF VEHICLE",1,2,0,3206.5,565,0.18,"false",0.623733042257914
15.01,0,0,78731,"Cleared",61,"DWI 2ND",1,1,0,5489.5,770,0.14,"false",0.18216595318335
15.03,0,0,78752,"Not Cleared",10,"THEFT BY SHOPLIFTING",1,1,0,4218,800,0.19,"false",0.237079184447606
15.05,0,0,78756,"Not Cleared",11,"CUSTODY ARREST TRAFFIC WARR",1,3,0,4721,740,0.155,"false",0.635458589281932
16.03,0,0,78703,"Cleared",28.8,"CUSTODY ARREST TRAFFIC WARR",2,5,0,5282,590,0.11,"false",0.946611132146914
16.04,0,0,78703,"Not Cleared",36.1521739130435,"BURGLARY OF VEHICLE",13,49,1,4117,420,0.1,"false",11.9018702939033
17.06,0,0,78759,"Not Cleared",27.1052631578947,"BURGLARY OF VEHICLE",37,99,2,3916,570,0.145,"false",25.2808988764045
17.12,0,0,78745,"Not Cleared",32.390988372093,"FAMILY DISTURBANCE",102,858,81,4680,900,0.195,"true",183.333333333333
17.13,0,0,78745,"Not Cleared",33.3148450244698,"THEFT",80,735,21,4452,660,0.145,"true",165.094339622642
17.14,0,0,78726,"Not Cleared",15.25,"ASSAULT W/INJURY-FAM/DATE VIOL",2,9,2,14972.5,1995,0.13,"false",0.60110202037068
17.19,0,0,78731,"Not Cleared",10,"BURGLARY OF VEHICLE",1,1,0,4172,475,0.115,"false",0.239693192713327
17.22,0,0,78759,"Cleared",31,"UNLAWFUL CARRYING WEAPON",1,1,0,3851.5,770,0.2,"false",0.259639101648708
17.28,0,0,78745,"Cleared",50.2666666666667,"CUSTODY ARREST TRAFFIC WARR",47,316,7,7549,1005,0.13,"false",41.8598489866207
17.45,0,0,78727,"Not Cleared",35.4,"BURGLARY OF VEHICLE",3,7,0,2299,360,0.155,"false",3.04480208786429
17.47,0,0,78748,"Not Cleared",36.8948598130841,"FAMILY DISTURBANCE",179,1060,104,6207.5,1015,0.165,"false",170.761175996778
17.48,1,0.411522633744856,78748,"Not Cleared",28.1497975708502,"FAMILY DISTURBANCE",50,288,38,6529,845,0.125,"false",44.1108898759381
17.5,0,0,78749,"Not Cleared",26.8333333333333,"BURGLARY NON RESIDENCE",1,7,0,4913.5,805,0.16,"true",1.42464638241579
17.53,0,0,78759,"Cleared",34.2857142857143,"CUSTODY ARREST TRAFFIC WARR",2,9,0,1264.5,200,0.16,"false",7.11743772241993
17.54,0,0,78759,"Cleared",14.5,"BURGLARY OF VEHICLE",1,4,0,5015,750,0.15,"false",0.797607178464606
17.55,0,0,78759,"Cleared",6,"CUSTODY ARREST TRAFFIC WARR",1,1,0,6196,605,0.095,"false",0.161394448030988
17.57,0,0,78759,"Not Cleared",21,"BURGLARY NON RESIDENCE",1,2,0,2216,355,0.16,"false",0.902527075812274
17.6,0,0,78730,"Not Cleared",90.3333333333333,"BURGLARY OF RESIDENCE",2,11,0,18037.5,1955,0.11,"false",0.60984060984061
17.61,0,0,78730,"Not Cleared",63.0769230769231,"HARASSMENT",5,24,0,7828.5,1000,0.125,"false",3.06572140256754
17.65,0,0,78613,"Not Cleared",77.0714285714286,"HARASSMENT",3,16,0,14637,1515,0.1,"false",1.09312017489923
17.7,0,0,78739,"Not Cleared",30.4827586206897,"DWI",12,40,1,12995.5,1290,0.1,"false",3.07798853449271
17.72,0,0,78748,"Not Cleared",38.2608695652174,"THEFT",6,25,2,4653,540,0.115,"false",5.37287771330325
17.74,0,0,78748,"Not Cleared",27.7368421052632,"DWI",10,78,7,8476.5,900,0.105,"false",9.20191116616528
17.75,0,0,78739,"Not Cleared",46.75,"THEFT",9,59,0,7806.5,840,0.105,"false",7.55780439377442
17.86,0,0,78727,"Cleared",5.33333333333333,"DRIVING WHILE INTOX / FELONY",1,3,0,5563.5,1025,0.185,"false",0.539228902669183
18.04,0,0,78752,"Not Cleared",13.4444444444444,"BURGLARY OF VEHICLE",2,11,0,6773,1490,0.22,"false",1.6240956739997
18.06,0,0,78753,"Cleared",3708,"PROSTITUTION",1,1,0,7028,1315,0.19,"false",0.142287990893569
18.11,0,0,78754,"Not Cleared",14.4387755102041,"THEFT BY SHOPLIFTING",22,103,6,3397,740,0.22,"false",30.3208713570798
18.12,0,0,78752,"Cleared",16.9166666666667,"CUSTODY ARREST TRAFFIC WARR",7,28,1,8144,1945,0.235,"true",3.43811394891945
18.13,0,0,78753,"Not Cleared",62.1204188481675,"ASSAULT W/INJURY-FAM/DATE VIOL",20,222,27,7444.5,1675,0.225,"true",29.8206729800524
18.18,0,0,78758,"Cleared",29.5,"DWI",2,3,0,6583.5,1455,0.225,"false",0.455684666210982
18.2,0,0,78758,"Cleared",1,"POSS CONTROLLED SUB/OTHER",1,1,0,7607.5,1760,0.23,"false",0.131449227735787
18.22,0,0,78758,"Not Cleared",59,"BURGLARY OF VEHICLE",3,11,1,7016,1405,0.2,"true",1.56784492588369
18.23,0,0,78753,"Not Cleared",24.375,"DISTURBANCE - OTHER",6,47,1,7447,1595,0.215,"false",6.31126628172418
18.28,0,0,78759,"Cleared",7.33333333333333,"CRIMINAL MISCHIEF",1,4,0,4260,545,0.13,"true",0.938967136150235
18.34,0,0,78754,"Not Cleared",30.1818181818182,"DWI",3,17,1,11331.5,1855,0.165,"true",1.5002426863169
18.39,0,0,78753,"Not Cleared",39.94,"DWI",8,66,2,9467,1355,0.145,"false",6.97158550755255
18.4,0,0,78660,"Not Cleared",2.5,"FAMILY DISTURBANCE",2,7,0,11287,1780,0.16,"false",0.620182510853194
18.42,0,0,78660,"Cleared",309,"AGG SEXUAL ASSAULT CHILD/OBJEC",1,10,2,13209.5,2250,0.17,"false",0.757030924713274
18.44,0,0,78758,"Cleared",1,"POSS OF DRUG PARAPHERNALIA",1,1,0,4039.5,700,0.175,"false",0.247555390518629
18.46,0,0,78727,"Not Cleared",19,"BURGLARY NON RESIDENCE",1,1,0,2527,275,0.11,"false",0.395726157499011
18.48,0,0,78727,"Cleared",13,"THEFT BY SHOPLIFTING",2,3,0,5299.5,885,0.17,"true",0.566091140673648
18.49,0,0,78758,"Cleared",20.3703703703704,"BURGLARY OF VEHICLE",4,30,0,7940.5,1480,0.185,"false",3.77809961589321
18.5,0,0,78758,"Not Cleared",4.5,"BURGLARY OF VEHICLE",1,3,0,3752,675,0.18,"true",0.799573560767591
18.51,0,0,78728,"Cleared",81,"BURGLARY OF VEHICLE",1,2,0,9748,1730,0.175,"false",0.205170291341814
18.56,0,0,78754,"Not Cleared",20,"THEFT",2,3,0,8965,995,0.11,"false",0.334634690462911
19.01,0,0,78704,"Cleared",37.8279386712095,"VIOL CITY ORDINANCE - OTHER",618,2134,7,5992.5,915,0.15,"false",356.111806424698
19.08,0,0,78735,"Not Cleared",30,"BURGLARY OF VEHICLE",1,4,1,9347,1500,0.16,"false",0.427944795121429
19.1,1,0.00927557740469344,78746,"Not Cleared",30.315192926045,"THEFT",3407,14034,187,4724,740,0.155,"false",2970.78746824725
19.11,2,0.0280072818932923,78746,"Not Cleared",29.0444416780779,"BURGLARY OF VEHICLE",1762,9117,255,3059.5,495,0.16,"false",2979.89867625429
19.12,0,0,78746,"Not Cleared",32.8863025962399,"BURGLARY OF VEHICLE",1023,2664,64,4160,560,0.135,"false",640.384615384615
19.13,0,0,78746,"Not Cleared",38.2615505090055,"BURGLARY OF VEHICLE",248,1556,68,4867,435,0.09,"false",319.70412985412
19.14,2,0.0700280112044818,78735,"Not Cleared",37.0843953554234,"BURGLARY OF VEHICLE",924,4039,179,6562.5,835,0.13,"false",615.466666666667
19.15,1,0.0234796900680911,78735,"Not Cleared",35.0924037460978,"BURGLARY OF VEHICLE",819,5571,219,1963.5,375,0.19,"false",2837.28036669213
19.17,0,0,78746,"Not Cleared",28.3266557645135,"BURGLARY OF VEHICLE",1033,2727,43,5153.5,535,0.105,"false",529.154943242457
19.18,0,0,78746,"Not Cleared",59.6933333333333,"DWI",10,94,3,2531.5,325,0.125,"false",37.1321350977681
19.19,0,0,78746,"Not Cleared",36.3412563667233,"THEFT",125,690,18,3853,395,0.105,"false",179.081235400986
20.02,0,0,78745,"Not Cleared",38.3407643312102,"BURGLARY OF VEHICLE",55,399,41,3433.5,465,0.135,"false",116.207951070336
20.04,0,0,78704,"Not Cleared",47.3052631578947,"FAMILY DISTURBANCE",186,1182,122,2700,535,0.195,"true",437.777777777778
20.05,0,0,78704,"Not Cleared",37.1690694626474,"FAMILY DISTURBANCE",139,913,88,5594,1100,0.2,"true",163.210582767251
21.05,0,0,78723,"Cleared",13.8,"POSS OF DRUG PARAPHERNALIA",3,12,0,5009.5,1195,0.235,"true",2.39544864756962
21.1,8,0.0646255755715324,78721,"Not Cleared",40.2188250709762,"FAMILY DISTURBANCE",2125,16032,1713,4343,915,0.21,"true",3691.45751784481
21.11,8,0.0445881172667484,78721,"Not Cleared",36.0095131505316,"FAMILY DISTURBANCE",2645,22950,2230,5558,1180,0.21,"true",4129.18315940986
21.12,4,0.0298730395817774,78723,"Not Cleared",38.707986088326,"FAMILY DISTURBANCE",2475,18427,2115,5467,1355,0.25,"false",3370.58715931955
21.13,3,0.0393700787401575,78723,"Not Cleared",41.2017800811176,"FAMILY DISTURBANCE",1164,10524,1094,3588.5,555,0.155,"true",2932.7016859412
22.01,0,0,78724,"Cleared",26.2127659574468,"DWI",12,57,2,2199.5,395,0.18,"false",25.9149806774267
22.02,0,0,78724,"Not Cleared",27.4202898550725,"FAMILY DISTURBANCE",12,80,9,9485,2145,0.225,"true",8.43437005798629
22.08,0,0,78724,"Not Cleared",0,"PROTECTIVE ORDER",1,1,0,8366,1360,0.16,"true",0.11953143676787
22.09,0,0,78653,"Cleared",38.5454545454545,"DWI",5,12,0,10119.5,1345,0.135,"false",1.18582933939424
22.11,0,0,78724,"Not Cleared",38.7124524714829,"THEFT",225,2355,216,3071.5,385,0.125,"false",766.726355201042
22.12,0,0,78724,"Cleared",8.8,"DWI 2ND",2,7,0,1333,235,0.18,"false",5.25131282820705
23.04,0,0,78741,"Not Cleared",36.4675475197033,"BURGLARY OF VEHICLE",612,4957,383,4043.5,765,0.19,"false",1225.91814022505
23.07,0,0,78741,"Cleared",43.5576923076923,"DWI",13,63,1,6105.5,1295,0.21,"false",10.318565228073
23.08,0,0,78704,"Cleared",9.5,"ASSAULT WITH INJURY",1,6,0,6540,1410,0.215,"false",0.917431192660551
23.1,5,0.0698226504678118,78617,"Not Cleared",40.5420795034022,"FAMILY DISTURBANCE",1423,9676,1081,3018.5,535,0.175,"true",3205.56567831704
23.12,0,0,78741,"Cleared",22.8308823529412,"DWI",32,162,5,8485,1950,0.23,"true",19.0925162050678
23.13,4,0.0368833563854311,78741,"Not Cleared",32.1480535562263,"FAMILY DISTURBANCE",2095,14821,1543,4574.5,995,0.22,"false",3239.91693081211
23.14,8,0.0473260766682442,78741,"Not Cleared",32.2477181173831,"FAMILY DISTURBANCE",3028,22390,2260,5310,1125,0.21,"false",4216.5725047081
23.15,3,0.0235867599654061,78741,"Not Cleared",33.0350697292863,"FAMILY DISTURBANCE",1629,16855,1302,2996,595,0.2,"false",5625.8344459279
23.16,11,0.0548300269165587,78741,"Not Cleared",32.7031745360781,"FAMILY DISTURBANCE",2971,27098,2619,4768,1035,0.215,"false",5683.30536912752
23.17,0,0,78741,"Cleared",37.2894736842105,"DWI",24,124,4,6370.5,740,0.12,"true",19.4647201946472
23.19,0,0,78617,"Not Cleared",35.8408408408408,"ASSAULT WITH INJURY",244,2004,39,2325,620,0.27,"false",861.935483870968
24.1,2,0.0242218723507327,78745,"Not Cleared",31.1634576408593,"FAMILY DISTURBANCE",1692,11714,1074,4471.5,890,0.2,"true",2619.70256066197
24.11,6,0.0353585950851553,78744,"Not Cleared",34.3606385108086,"BURGLARY OF VEHICLE",2546,23444,1819,7436,1495,0.2,"true",3152.77030661646
24.12,3,0.0360446954223237,78744,"Not Cleared",38.8290319290013,"FAMILY DISTURBANCE",1901,11630,1365,6200.5,990,0.16,"true",1875.65518909765
24.13,4,0.0403632694248234,78744,"Not Cleared",34.8677257813849,"FAMILY DISTURBANCE",2400,13790,1704,4905.5,1205,0.245,"true",2811.13036387728
24.19,2,0.0149981252343457,78744,"Not Cleared",28.8827380195754,"FAMILY DISTURBANCE",2268,18334,1557,4889,975,0.2,"true",3750.05113520147
24.21,0,0,78748,"Cleared",5.25,"ASSAULT WITH INJURY",1,5,0,10842.5,1860,0.17,"false",0.461148259165322
24.22,1,0.00718907260963336,78745,"Not Cleared",28.8675652281439,"FAMILY DISTURBANCE",2079,19303,1344,6020,875,0.145,"false",3206.47840531561
24.23,2,0.0327439423706614,78748,"Not Cleared",33.0594800598884,"FAMILY DISTURBANCE",1250,8618,799,5980.5,795,0.13,"true",1441.0166374049
24.24,3,0.0505731625084289,78745,"Not Cleared",32.7998331943286,"FAMILY DISTURBANCE",1157,8410,732,3878,685,0.175,"true",2168.64363073749
24.25,0,0,78744,"Cleared",29.3055555555556,"VOCO SOLICITATION PROHIBIT",29,51,2,4100.5,575,0.14,"false",12.4375076210218
24.29,0,0,78744,"Not Cleared",12.5,"FRAUD - OTHER",1,2,0,1622,385,0.24,"false",1.23304562268804
24.3,2,0.0475737392959087,78744,"Not Cleared",34.4278578290106,"FAMILY DISTURBANCE",1009,6106,602,2633.5,410,0.155,"true",2318.58743117524
24.31,0,0,78744,"Not Cleared",11.9,"DWI",2,11,1,9420,1475,0.16,"true",1.16772823779193
24.32,1,0.0989119683481701,78744,"Not Cleared",37.6329935125116,"APPLIC TO REVOKE PROBATION",310,1360,86,2947.5,455,0.155,"false",461.407972858355
24.33,0,0,78617,"Cleared",14.7884615384615,"DWI",7,59,2,9324,1085,0.12,"true",6.32775632775633
24.34,0,0,78747,"Cleared",11.3333333333333,"DWI",6,58,2,1685.5,265,0.16,"false",34.4111539602492
24.35,0,0,78617,"Not Cleared",81.75,"FAMILY DISTURBANCE",2,5,0,8479,1190,0.145,"true",0.589692180681684
24.36,0,0,78719,"Not Cleared",90.4418604651163,"ASSAULT W/INJURY-FAM/DATE VIOL",11,75,16,2781.5,355,0.13,"false",26.9638684163221
25,2,0.0251382604323781,78759,"Not Cleared",33.8986529826812,"BURGLARY OF VEHICLE",1894,10623,550,5917,1075,0.18,"false",1795.3354740578
109.08,0,0,78610,"Cleared",1,"CUSTODY ARREST TRAFFIC WARR",1,1,0,14251,1690,0.12,"false",0.0701705143498702
203.11,1,0.0165672630881378,78717,"Not Cleared",35.0284360189573,"THEFT",1204,7479,455,6685,985,0.15,"false",1118.77337322363
204.1,0,0,78729,"Not Cleared",44.5340404538727,"FAMILY DISTURBANCE",556,4704,299,5364,775,0.14,"false",876.957494407159
204.11,0,0,78729,"Not Cleared",34.6694677871148,"THEFT",44,463,21,5325.5,685,0.13,"false",86.9401934090696
205.03,0,0,78717,"Cleared",3,"DWI",2,3,0,5814,660,0.115,"false",0.515995872033024
9800,0,0,78719,"Not Cleared",32.1002138952705,"THEFT",2129,14541,212,0,0,0,"false",Inf
